flight_no,flight_id,departure_city,arrivai_airport_name,model,scheduled_arrival,road_time,total_amount,fact_count_seat,real_count_seats,aircraft_occupancy
PG0480,136642,Anapa,Belgorod International Airport,Sukhoi Superjet-100,2017-01-30T10:15:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,531000.00,97,64,65
PG0480,136807,Anapa,Belgorod International Airport,Sukhoi Superjet-100,2017-02-23T10:15:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,531000.00,97,68,70
PG0252,136360,Anapa,Sheremetyevo International Airport,Boeing 737-300,2017-02-05T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1455400.00,130,97,74
PG0252,136122,Anapa,Sheremetyevo International Airport,Boeing 737-300,2017-01-08T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1431000.00,130,97,74
PG0252,136464,Anapa,Sheremetyevo International Airport,Boeing 737-300,2017-01-09T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1398000.00,130,100,76
PG0252,136202,Anapa,Sheremetyevo International Airport,Boeing 737-300,2017-01-05T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1495600.00,130,100,76
PG0252,136178,Anapa,Sheremetyevo International Airport,Boeing 737-300,2017-01-29T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1434600.00,130,99,76
PG0252,136250,Anapa,Sheremetyevo International Airport,Boeing 737-300,2017-02-08T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1407800.00,130,99,76
PG0480,136922,Anapa,Belgorod International Airport,Sukhoi Superjet-100,2017-02-11T10:15:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,607800.00,97,76,78
PG0252,136366,Anapa,Sheremetyevo International Airport,Boeing 737-300,2017-01-11T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1527400.00,130,103,79
PG0480,136887,Anapa,Belgorod International Airport,Sukhoi Superjet-100,2017-01-20T10:15:00Z,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,595200.00,97,78,80
